GEOID,NAME,variable,estimate,moe,category,type,year
41051,"Multnomah County, Oregon",White alone,591097,2505,NA,race,2014
41051,"Multnomah County, Oregon",Black or African American alone,41861,944,NA,race,2014
41051,"Multnomah County, Oregon",American Indian or Alaska Native alone,6482,642,NA,race,2014
41051,"Multnomah County, Oregon",Asian alone,52070,922,NA,race,2014
41051,"Multnomah County, Oregon",Native Hawaiian and Other Pacific Islander alone,4697,263,NA,race,2014
41051,"Multnomah County, Oregon",Some Other Race alone,26970,2477,NA,race,2014
41051,"Multnomah County, Oregon",Two or More Races,34194,1739,NA,race,2014
41051,"Multnomah County, Oregon",Total Male,374175,107,NA,sex,2014
41051,"Multnomah County, Oregon",Total Female,383196,107,NA,sex,2014
41051,"Multnomah County, Oregon",Total Population,757371,NA,NA,ethnicity,2014
41051,"Multnomah County, Oregon",Not Hispanic or Latino,673906,NA,NA,ethnicity,2014
41051,"Multnomah County, Oregon",Hispanic or Latino,83465,NA,NA,ethnicity,2014
41051,"Multnomah County, Oregon",White alone,600922,2247,NA,race,2015
41051,"Multnomah County, Oregon",Black or African American alone,41962,995,NA,race,2015
41051,"Multnomah County, Oregon",American Indian or Alaska Native alone,6036,579,NA,race,2015
41051,"Multnomah County, Oregon",Asian alone,52765,992,NA,race,2015
41051,"Multnomah County, Oregon",Native Hawaiian and Other Pacific Islander alone,4790,227,NA,race,2015
41051,"Multnomah County, Oregon",Some Other Race alone,23567,2212,NA,race,2015
41051,"Multnomah County, Oregon",Two or More Races,38376,1962,NA,race,2015
41051,"Multnomah County, Oregon",Total Male,379725,76,NA,sex,2015
41051,"Multnomah County, Oregon",Total Female,388693,76,NA,sex,2015
41051,"Multnomah County, Oregon",Total Population,768418,NA,NA,ethnicity,2015
41051,"Multnomah County, Oregon",Not Hispanic or Latino,683216,NA,NA,ethnicity,2015
41051,"Multnomah County, Oregon",Hispanic or Latino,85202,NA,NA,ethnicity,2015
41051,"Multnomah County, Oregon",White alone,608567,2149,NA,race,2016
